DATE,USER_ID,LAST_PICK_TIME,ISTOP_TIME,TIME_LOST_DUE_TO_EARLY_ISTOP
2024-12-10,DHRUPA,2024-12-10 13:48:48.125296,2024-12-10 13:55:02,0 days 00:06:13.874704
2024-12-10,WAJMUH,2024-12-10 13:45:11.855686,2024-12-10 13:55:02,0 days 00:09:50.144314
2024-12-10,WOODTO,2024-12-10 09:02:36.570578,2024-12-10 13:55:04,0 days 04:52:27.429422
2024-12-10,ANDEAL,2024-12-10 13:45:58.556639,2024-12-10 13:55:33,0 days 00:09:34.443361
2024-12-10,OLAHMA,2024-12-10 13:48:40.245322,2024-12-10 13:55:45,0 days 00:07:04.754678
2024-12-10,PIATDA,2024-12-10 13:44:19.090660,2024-12-10 13:55:45,0 days 00:11:25.909340
2024-12-10,SURAZU,2024-12-10 13:52:41.180093,2024-12-10 13:55:48,0 days 00:03:06.819907
2024-12-10,NAYLRO,2024-12-10 13:49:20.180779,2024-12-10 13:55:51,0 days 00:06:30.819221
2024-12-10,HUSSJA,2024-12-10 13:52:29.048108,2024-12-10 13:56:00,0 days 00:03:30.951892
2024-12-10,ALLEKA,2024-12-10 08:03:54.317633,2024-12-10 13:56:30,0 days 05:52:35.682367
2024-12-10,TARIAR,2024-12-10 13:49:10.734327,2024-12-10 13:56:49,0 days 00:07:38.265673
2024-12-10,GURISI,2024-12-10 13:36:17.263657,2024-12-10 13:56:51,0 days 00:20:33.736343
2024-12-10,AKHTKH,2024-12-10 13:53:06.619470,2024-12-10 13:57:05,0 days 00:03:58.380530
2024-12-10,GILBBE,2024-12-10 13:50:22.595441,2024-12-10 13:57:13,0 days 00:06:50.404559
2024-12-10,PARSTE,2024-12-10 13:52:52.380945,2024-12-10 13:57:31,0 days 00:04:38.619055
2024-12-10,TEKLSA,2024-12-10 09:59:40.853244,2024-12-10 13:58:32,0 days 03:58:51.146756
2024-12-10,HUSRAJ,2024-12-10 13:53:22.626241,2024-12-10 13:59:23,0 days 00:06:00.373759
2024-12-10,WUSIUW,2024-12-10 10:02:42.627112,2024-12-10 13:59:38,0 days 03:56:55.372888
2024-12-10,GRZYBO,2024-12-10 13:45:22.740410,2024-12-10 14:00:27,0 days 00:15:04.259590
2024-12-10,BARARA,2024-12-10 13:53:15.723661,2024-12-10 14:00:54,0 days 00:07:38.276339
2024-12-10,NAVEHU,2024-12-10 13:55:14.661071,2024-12-10 14:04:07,0 days 00:08:52.338929
2024-12-10,SINGBI,2024-12-10 07:52:19.984968,2024-12-10 14:16:19,0 days 06:23:59.015032
2024-12-10,RAUDAR,2024-12-10 10:21:06.038693,2024-12-10 14:33:18,0 days 04:12:11.961307
2024-12-10,RAUDAR,2024-12-10 10:21:06.038693,2024-12-10 15:08:15,0 days 04:47:08.961307
2024-12-10,HAMMAL,2024-12-10 15:15:44.468885,2024-12-10 15:16:29,0 days 00:00:44.531115
2024-12-10,BRAIRA,2024-12-10 13:08:35.399594,2024-12-10 15:01:38,0 days 01:53:02.600406
2024-12-10,ATIFAL,2024-12-10 11:13:45.927545,2024-12-10 15:03:44,0 days 03:49:58.072455
2024-12-10,KAMRMO,2024-12-10 15:19:01.422241,2024-12-10 15:19:55,0 days 00:00:53.577759
2024-12-10,RAZAAL,2024-12-10 09:52:17.795404,2024-12-10 15:39:47,0 days 05:47:29.204596
2024-12-10,MEHMHA,2024-12-10 09:33:20.083898,2024-12-10 15:49:49,0 days 06:16:28.916102
2024-12-10,KUMANK,2024-12-10 15:49:33.211887,2024-12-10 15:51:56,0 days 00:02:22.788113
2024-12-10,KIANKH,2024-12-10 08:19:20.394991,2024-12-10 15:52:01,0 days 07:32:40.605009
2024-12-10,KHALMU,2024-12-10 15:32:46.370100,2024-12-10 15:52:28,0 days 00:19:41.629900
2024-12-10,MORINI,2024-12-10 15:47:58.612942,2024-12-10 15:52:38,0 days 00:04:39.387058
2024-12-10,MARYYA,2024-12-10 13:47:38.459254,2024-12-10 15:52:48,0 days 02:05:09.540746
2024-12-10,HARIMU,2024-12-10 15:39:49.849092,2024-12-10 15:53:22,0 days 00:13:32.150908
2024-12-10,TITLAM,2024-12-10 13:53:36.925062,2024-12-10 15:53:41,0 days 02:00:04.074938
2024-12-10,GARDNA,2024-12-10 14:59:17.558913,2024-12-10 15:53:49,0 days 00:54:31.441087
2024-12-10,ABBANA,2024-12-10 13:31:10.657254,2024-12-10 15:54:11,0 days 02:23:00.342746
2024-12-10,RASOAL,2024-12-10 15:53:45.650972,2024-12-10 16:00:41,0 days 00:06:55.349028
2024-12-10,AQEAHM,2024-12-10 15:53:05.671417,2024-12-10 15:55:14,0 days 00:02:08.328583
2024-12-10,POTOPA,2024-12-10 13:49:03.627086,2024-12-10 15:55:30,0 days 02:06:26.372914
2024-12-10,GHAZKA,2024-12-10 10:25:57.397945,2024-12-10 15:55:35,0 days 05:29:37.602055
2024-12-10,SOHAAH,2024-12-10 15:55:33.769744,2024-12-10 15:56:05,0 days 00:00:31.230256
2024-12-10,JOEPRY,2024-12-10 15:30:58.288496,2024-12-10 16:04:18,0 days 00:33:19.711504
2024-12-10,KAYELE,2024-12-10 16:02:56.053683,2024-12-10 16:10:33,0 days 00:07:36.946317
2024-12-10,BUTTAZ,2024-12-10 16:13:47.848602,2024-12-10 16:14:31,0 days 00:00:43.151398
2024-12-10,KARLZA,2024-12-10 07:49:01.718946,2024-12-10 09:30:37,0 days 01:41:35.281054
2024-12-10,KARLZA,2024-12-10 07:49:01.718946,2024-12-10 09:34:04,0 days 01:45:02.281054
2024-12-10,RAUDAR,2024-12-10 10:21:06.038693,2024-12-10 16:25:05,0 days 06:03:58.961307
2024-12-10,HASSAS,2024-12-10 08:54:23.607718,2024-12-10 09:36:12,0 days 00:41:48.392282
2024-12-10,KIANKH,2024-12-10 08:19:20.394991,2024-12-10 09:36:17,0 days 01:16:56.605009
2024-12-10,ZEBAKH,2024-12-10 12:56:08.136523,2024-12-10 17:17:56,0 days 04:21:47.863477
2024-12-10,SIKHSA,2024-12-10 09:20:50.580437,2024-12-10 10:46:48,0 days 01:25:57.419563
2024-12-10,JOSOSU,2024-12-10 15:54:54.970196,2024-12-10 15:56:59,0 days 00:02:04.029804
2024-12-10,RAUDAR,2024-12-10 10:21:06.038693,2024-12-10 16:35:47,0 days 06:14:40.961307
2024-12-10,HASSAS,2024-12-10 08:54:23.607718,2024-12-10 10:55:07,0 days 02:00:43.392282
2024-12-10,SIKHSA,2024-12-10 09:20:50.580437,2024-12-10 10:56:18,0 days 01:35:27.419563
2024-12-10,ASADKH,2024-12-10 02:10:36.488937,2024-12-10 04:12:40,0 days 02:02:03.511063
2024-12-10,ZAFESA,2024-12-10 09:38:22.035442,2024-12-10 09:52:00,0 days 00:13:37.964558
2024-12-10,ASADKH,2024-12-10 01:10:29.104122,2024-12-10 01:32:08,0 days 00:21:38.895878
2024-12-10,ASADKH,2024-12-10 01:10:29.104122,2024-12-10 01:32:50,0 days 00:22:20.895878
2024-12-10,SIDHSU,2024-12-10 09:50:31.103029,2024-12-10 09:54:10,0 days 00:03:38.896971
2024-12-10,SURAZU,2024-12-10 10:25:35.701074,2024-12-10 11:02:42,0 days 00:37:06.298926
2024-12-10,SINSAN,2024-12-10 09:48:28.303355,2024-12-10 09:54:16,0 days 00:05:47.696645
2024-12-10,MATHVI,2024-12-10 09:53:30.024176,2024-12-10 09:57:43,0 days 00:04:12.975824
2024-12-10,ASADKH,2024-12-10 01:37:32.466404,2024-12-10 01:41:31,0 days 00:03:58.533596
2024-12-10,MUSHAH,2024-12-10 09:50:17.417148,2024-12-10 09:58:42,0 days 00:08:24.582852
2024-12-10,RAJAME,2024-12-10 09:58:45.870592,2024-12-10 09:59:48,0 days 00:01:02.129408
2024-12-10,HOPKST,2024-12-10 04:04:33.276477,2024-12-10 23:12:20,0 days 19:07:46.723523
2024-12-10,OPATEM,2024-12-10 01:45:00.154055,2024-12-10 01:47:39,0 days 00:02:38.845945
2024-12-10,RAUDAR,2024-12-10 10:21:06.038693,2024-12-10 17:49:39,0 days 07:28:32.961307
2024-12-10,HOLLDA,2024-12-10 17:37:29.332829,2024-12-10 17:49:52,0 days 00:12:22.667171
2024-12-10,KHANBA,2024-12-10 08:07:43.289959,2024-12-10 17:50:05,0 days 09:42:21.710041
2024-12-10,KUMARA,2024-12-10 10:29:18.257960,2024-12-10 17:50:22,0 days 07:21:03.742040
2024-12-10,JETLAN,2024-12-10 15:50:12.188022,2024-12-10 17:50:32,0 days 02:00:19.811978
2024-12-10,KHAMUH,2024-12-10 13:47:54.461142,2024-12-10 17:52:21,0 days 04:04:26.538858
2024-12-10,DANASH,2024-12-10 17:48:48.696875,2024-12-10 17:52:31,0 days 00:03:42.303125
2024-12-10,BALHUS,2024-12-10 01:02:51.492515,2024-12-10 01:50:11,0 days 00:47:19.507485
2024-12-10,MANJSI,2024-12-10 07:49:04.687714,2024-12-10 07:49:34,0 days 00:00:29.312286
2024-12-10,SALEQA,2024-12-10 13:49:35.980617,2024-12-10 17:53:53,0 days 04:04:17.019383
2024-12-10,ARORAS,2024-12-10 17:47:31.078715,2024-12-10 17:53:58,0 days 00:06:26.921285
2024-12-10,HASSAS,2024-12-10 08:54:23.607718,2024-12-10 17:54:18,0 days 08:59:54.392282
2024-12-10,DARYAB,2024-12-10 10:30:14.603147,2024-12-10 17:54:19,0 days 07:24:04.396853
2024-12-10,DINMUH,2024-12-10 01:36:26.386945,2024-12-10 01:50:56,0 days 00:14:29.613055
2024-12-10,SOHAAH,2024-12-10 01:51:08.524008,2024-12-10 01:51:46,0 days 00:00:37.475992
2024-12-10,HAMMAL,2024-12-10 18:41:25.841603,2024-12-10 18:50:51,0 days 00:09:25.158397
2024-12-10,FAISJA,2024-12-10 01:50:08.509315,2024-12-10 01:52:26,0 days 00:02:17.490685
2024-12-10,HMEDMU,2024-12-10 01:48:48.487490,2024-12-10 01:53:00,0 days 00:04:11.512510
2024-12-10,KHAZAH,2024-12-10 01:45:30.248615,2024-12-10 01:53:25,0 days 00:07:54.751385
2024-12-10,SETHRO,2024-12-10 07:55:53.080315,2024-12-10 11:31:31,0 days 03:35:37.919685
2024-12-10,SAIFAR,2024-12-10 01:28:38.343700,2024-12-10 01:54:29,0 days 00:25:50.656300
2024-12-10,KUMANA,2024-12-10 01:51:52.526649,2024-12-10 01:54:44,0 days 00:02:51.473351
2024-12-10,BASHAY,2024-12-10 01:52:00.068352,2024-12-10 01:55:01,0 days 00:03:00.931648
2024-12-10,HAMZAM,2024-12-10 01:52:43.306199,2024-12-10 01:55:06,0 days 00:02:22.693801
2024-12-10,MUHAAW,2024-12-10 01:52:18.893462,2024-12-10 01:55:10,0 days 00:02:51.106538
2024-12-10,KHANSH,2024-12-10 01:53:35.423895,2024-12-10 01:55:48,0 days 00:02:12.576105
2024-12-10,ANDRDR,2024-12-10 01:48:28.268468,2024-12-10 01:56:06,0 days 00:07:37.731532
2024-12-10,ARATAN,2024-12-10 01:42:56.126307,2024-12-10 01:56:06,0 days 00:13:09.873693
2024-12-10,HASSAS,2024-12-10 08:54:23.607718,2024-12-10 11:34:40,0 days 02:40:16.392282
2024-12-10,SONUSO,2024-12-10 01:53:57.499071,2024-12-10 01:56:18,0 days 00:02:20.500929
2024-12-10,SADIMU,2024-12-10 07:53:49.963899,2024-12-10 07:54:57,0 days 00:01:07.036101
2024-12-10,SINGUR,2024-12-10 01:54:50.821971,2024-12-10 01:58:53,0 days 00:04:02.178029
2024-12-10,ASGHRI,2024-12-10 01:16:01.119703,2024-12-10 01:59:06,0 days 00:43:04.880297
2024-12-10,KUMATA,2024-12-10 07:55:02.105698,2024-12-10 07:55:51,0 days 00:00:48.894302
2024-12-10,ALIMAJ,2024-12-10 03:12:02.484980,2024-12-10 04:35:12,0 days 01:23:09.515020
2024-12-10,KHANAN,2024-12-10 10:03:36.827717,2024-12-10 12:30:43,0 days 02:27:06.172283
2024-12-10,KHANOH,2024-12-10 01:05:07.821366,2024-12-10 02:01:00,0 days 00:55:52.178634
2024-12-10,KUMARA,2024-12-10 10:29:18.257960,2024-12-10 12:37:01,0 days 02:07:42.742040
2024-12-10,KIANKH,2024-12-10 08:19:20.394991,2024-12-10 11:51:19,0 days 03:31:58.605009
2024-12-10,MUZAMU,2024-12-10 13:51:36.673834,2024-12-10 21:30:17,0 days 07:38:40.326166
2024-12-10,RAZAAL,2024-12-10 09:52:17.795404,2024-12-10 10:30:12,0 days 00:37:54.204596
2024-12-10,GNACBO,2024-12-10 21:30:06.782263,2024-12-10 21:34:17,0 days 00:04:10.217737
2024-12-10,KHAJUN,2024-12-10 01:11:06.944037,2024-12-10 02:13:41,0 days 01:02:34.055963
2024-12-10,EJITIG,2024-12-10 21:34:16.141349,2024-12-10 21:39:36,0 days 00:05:19.858651
2024-12-10,DHINPU,2024-12-10 21:40:38.081218,2024-12-10 21:41:04,0 days 00:00:25.918782
2024-12-10,ASADKH,2024-12-10 02:10:36.488937,2024-12-10 02:17:58,0 days 00:07:21.511063
2024-12-10,ZAWAZA,2024-12-10 23:39:59.627886,2024-12-10 23:53:39,0 days 00:13:39.372114
2024-12-10,RACHPA,2024-12-10 21:38:17.140565,2024-12-10 21:41:54,0 days 00:03:36.859435
2024-12-10,MANJSI,2024-12-10 07:49:04.687714,2024-12-10 21:42:50,0 days 13:53:45.312286
2024-12-10,SIRANA,2024-12-10 21:38:11.369752,2024-12-10 21:42:57,0 days 00:04:45.630248
2024-12-10,SINGBI,2024-12-10 21:40:55.749073,2024-12-10 21:43:12,0 days 00:02:16.250927
2024-12-10,OGBAJO,2024-12-10 21:37:39.400247,2024-12-10 21:43:24,0 days 00:05:44.599753
2024-12-10,SIKHSA,2024-12-10 09:20:50.580437,2024-12-10 10:43:32,0 days 01:22:41.419563
2024-12-10,RAHIAM,2024-12-10 21:40:05.188223,2024-12-10 21:43:50,0 days 00:03:44.811777
2024-12-10,REBIMA,2024-12-10 21:45:06.176952,2024-12-10 21:45:12,0 days 00:00:05.823048
2024-12-10,POPADE,2024-12-10 21:41:15.465740,2024-12-10 21:45:18,0 days 00:04:02.534260
2024-12-10,AHMEAQ,2024-12-10 21:44:34.052074,2024-12-10 21:45:46,0 days 00:01:11.947926
2024-12-10,KHAZAH,2024-12-10 21:39:51.815056,2024-12-10 21:45:49,0 days 00:05:57.184944
2024-12-10,SADIMU,2024-12-10 07:53:49.963899,2024-12-10 21:46:16,0 days 13:52:26.036101
2024-12-10,IWANSY,2024-12-10 21:40:10.234518,2024-12-10 21:47:11,0 days 00:07:00.765482
2024-12-10,JAVEAH,2024-12-10 21:07:45.673636,2024-12-10 21:47:29,0 days 00:39:43.326364
2024-12-10,PERVIR,2024-12-10 11:11:26.118956,2024-12-10 13:01:40,0 days 01:50:13.881044
2024-12-10,HMEDMU,2024-12-10 21:44:23.256154,2024-12-10 21:48:24,0 days 00:04:00.743846
2024-12-10,RAHMMU,2024-12-10 21:46:05.573958,2024-12-10 21:48:28,0 days 00:02:22.426042
2024-12-10,ABBAWA,2024-12-10 05:56:18.014366,2024-12-10 21:48:46,0 days 15:52:27.985634
2024-12-10,WAQAAH,2024-12-10 16:22:56.673839,2024-12-10 21:49:53,0 days 05:26:56.326161
2024-12-10,HAMMAL,2024-12-10 21:50:00.198587,2024-12-10 21:50:07,0 days 00:00:06.801413
2024-12-10,MAHMHA,2024-12-10 21:43:35.170439,2024-12-10 21:50:24,0 days 00:06:48.829561
2024-12-10,MENDAN,2024-12-10 21:45:54.413244,2024-12-10 21:50:35,0 days 00:04:40.586756
2024-12-10,TABIAL,2024-12-10 16:39:27.701318,2024-12-10 21:50:36,0 days 05:11:08.298682
2024-12-10,YOUNWA,2024-12-10 21:19:08.680342,2024-12-10 21:50:53,0 days 00:31:44.319658
2024-12-10,KUBAND,2024-12-10 20:35:30.481367,2024-12-10 21:51:28,0 days 01:15:57.518633
2024-12-10,BUTTAZ,2024-12-10 21:48:55.991160,2024-12-10 21:51:48,0 days 00:02:52.008840
2024-12-10,MANSUS,2024-12-10 21:47:39.646296,2024-12-10 21:51:56,0 days 00:04:16.353704
2024-12-10,REARPA,2024-12-10 21:32:33.319586,2024-12-10 21:52:05,0 days 00:19:31.680414
2024-12-10,HASSAR,2024-12-10 19:52:36.997779,2024-12-10 21:52:08,0 days 01:59:31.002221
2024-12-10,ISMAMU,2024-12-10 21:35:57.413882,2024-12-10 21:52:09,0 days 00:16:11.586118
2024-12-10,KRISDE,2024-12-10 21:26:29.180403,2024-12-10 21:52:18,0 days 00:25:48.819597
2024-12-10,MEHMAK,2024-12-10 21:41:39.390903,2024-12-10 21:52:38,0 days 00:10:58.609097
2024-12-10,JUNAMO,2024-12-10 21:45:51.363912,2024-12-10 21:53:02,0 days 00:07:10.636088
2024-12-10,RIASTA,2024-12-10 21:51:32.475377,2024-12-10 21:53:21,0 days 00:01:48.524623
2024-12-10,RAZAUS,2024-12-10 21:51:47.640982,2024-12-10 21:53:22,0 days 00:01:34.359018
2024-12-10,SZAKMA,2024-12-10 21:49:15.423486,2024-12-10 21:53:38,0 days 00:04:22.576514
2024-12-10,IQBAUS,2024-12-10 21:52:56.634184,2024-12-10 21:53:43,0 days 00:00:46.365816
2024-12-10,HANIKH,2024-12-10 18:15:42.488300,2024-12-10 21:53:45,0 days 03:38:02.511700
2024-12-10,ASADKH,2024-12-10 02:10:36.488937,2024-12-10 02:30:26,0 days 00:19:49.511063
2024-12-10,SAYYTO,2024-12-10 21:38:42.057952,2024-12-10 21:53:47,0 days 00:15:04.942048
2024-12-10,HARIMU,2024-12-10 21:49:37.583843,2024-12-10 21:53:50,0 days 00:04:12.416157
2024-12-10,KUMANA,2024-12-10 21:49:29.893690,2024-12-10 21:54:04,0 days 00:04:34.106310
2024-12-10,HAMIFA,2024-12-10 21:47:10.867767,2024-12-10 21:54:07,0 days 00:06:56.132233
2024-12-10,PROCDO,2024-12-10 21:41:47.147536,2024-12-10 21:54:14,0 days 00:12:26.852464
2024-12-10,HARRBR,2024-12-10 21:44:09.106780,2024-12-10 21:54:15,0 days 00:10:05.893220
2024-12-10,ARYAVI,2024-12-10 21:34:33.097012,2024-12-10 21:54:16,0 days 00:19:42.902988
2024-12-10,BRAIRA,2024-12-10 13:08:35.399594,2024-12-10 13:12:49,0 days 00:04:13.600406
2024-12-10,SIKANS,2024-12-10 21:49:55.770079,2024-12-10 21:54:45,0 days 00:04:49.229921
2024-12-10,USMAMU,2024-12-10 21:50:47.575172,2024-12-10 21:54:50,0 days 00:04:02.424828
2024-12-10,AHMERA,2024-12-10 21:46:56.260335,2024-12-10 21:54:58,0 days 00:08:01.739665
2024-12-10,HUSMUZ,2024-12-10 21:51:07.218528,2024-12-10 21:55:02,0 days 00:03:54.781472
2024-12-10,QADHA,2024-12-10 21:47:57.311412,2024-12-10 21:55:02,0 days 00:07:04.688588
2024-12-10,MOHAIQ,2024-12-10 08:41:35.519014,2024-12-10 08:42:07,0 days 00:00:31.480986
2024-12-10,DHOOBA,2024-12-10 21:50:09.186256,2024-12-10 21:55:05,0 days 00:04:55.813744
2024-12-10,KAYELE,2024-12-10 21:50:10.777244,2024-12-10 21:55:07,0 days 00:04:56.222756
2024-12-10,TAGUST,2024-12-10 21:51:17.764136,2024-12-10 21:55:07,0 days 00:03:49.235864
2024-12-10,ILYAMU,2024-12-10 21:47:52.467126,2024-12-10 21:55:13,0 days 00:07:20.532874
2024-12-10,KHANGH,2024-12-10 21:52:49.633103,2024-12-10 21:55:19,0 days 00:02:29.366897
2024-12-10,RASHHA,2024-12-10 21:40:55.328227,2024-12-10 21:55:20,0 days 00:14:24.671773
2024-12-10,GHAZAH,2024-12-10 21:42:09.737662,2024-12-10 21:55:24,0 days 00:13:14.262338
2024-12-10,ADEABA,2024-12-10 21:41:29.768549,2024-12-10 21:55:32,0 days 00:14:02.231451
2024-12-10,RAZAFA,2024-12-10 21:50:08.405527,2024-12-10 21:55:35,0 days 00:05:26.594473
2024-12-10,ABDUBA,2024-12-10 21:50:20.633673,2024-12-10 21:55:36,0 days 00:05:15.366327
2024-12-10,ATIQMU,2024-12-10 21:50:40.968244,2024-12-10 21:55:44,0 days 00:05:03.031756
2024-12-10,MCGAFR,2024-12-10 21:52:37.552205,2024-12-10 21:55:50,0 days 00:03:12.447795
2024-12-10,AGEAS,2024-12-10 21:49:37.166172,2024-12-10 21:55:53,0 days 00:06:15.833828
2024-12-10,KHALSA,2024-12-10 21:49:03.154779,2024-12-10 21:55:55,0 days 00:06:51.845221
2024-12-10,BARAUB,2024-12-10 21:51:26.902880,2024-12-10 21:55:57,0 days 00:04:30.097120
2024-12-10,KHANRA,2024-12-10 12:44:27.442962,2024-12-10 21:56:01,0 days 09:11:33.557038
2024-12-10,SINGKA,2024-12-10 21:46:59.063476,2024-12-10 21:56:12,0 days 00:09:12.936524
2024-12-10,MEARJO,2024-12-10 21:30:30.829670,2024-12-10 21:56:21,0 days 00:25:50.170330
2024-12-10,FARHMO,2024-12-10 12:59:25.018252,2024-12-10 13:21:32,0 days 00:22:06.981748
2024-12-10,SAQIAL,2024-12-10 12:55:38.500552,2024-12-10 13:21:34,0 days 00:25:55.499448
2024-12-10,KUMANK,2024-12-10 13:20:48.218524,2024-12-10 13:21:37,0 days 00:00:48.781476
2024-12-10,MAHMQA,2024-12-10 12:59:45.847051,2024-12-10 13:21:39,0 days 00:21:53.152949
2024-12-10,MEHMHA,2024-12-10 09:33:20.083898,2024-12-10 13:21:50,0 days 03:48:29.916102
2024-12-10,MUHAHA,2024-12-10 21:53:20.242906,2024-12-10 21:56:36,0 days 00:03:15.757094
2024-12-10,SHAHAS,2024-12-10 21:45:57.621485,2024-12-10 21:56:45,0 days 00:10:47.378515
2024-12-10,KAURCH,2024-12-10 21:48:34.414089,2024-12-10 21:57:01,0 days 00:08:26.585911
2024-12-10,AMALIK,2024-12-10 21:48:34.056674,2024-12-10 21:57:19,0 days 00:08:44.943326
2024-12-10,JUNAYA,2024-12-10 21:49:22.086267,2024-12-10 21:57:39,0 days 00:08:16.913733
2024-12-10,JASING,2024-12-10 13:22:07.680202,2024-12-10 13:22:57,0 days 00:00:49.319798
2024-12-10,WUSIUW,2024-12-10 10:02:42.627112,2024-12-10 13:22:59,0 days 03:20:16.372888
2024-12-10,MUBAHA,2024-12-10 21:50:45.556373,2024-12-10 21:58:12,0 days 00:07:26.443627
2024-12-10,SAIFMU,2024-12-10 21:52:49.970463,2024-12-10 21:58:34,0 days 00:05:44.029537
2024-12-10,AKHTHA,2024-12-10 21:51:04.314080,2024-12-10 21:58:41,0 days 00:07:36.685920
2024-12-10,RASHZE,2024-12-10 21:49:24.999077,2024-12-10 21:58:45,0 days 00:09:20.000923
2024-12-10,ZAHIKA,2024-12-10 21:47:37.597479,2024-12-10 21:58:51,0 days 00:11:13.402521
2024-12-10,WAQAHU,2024-12-10 21:52:57.045831,2024-12-10 21:58:54,0 days 00:05:56.954169
2024-12-10,SHAZMO,2024-12-10 21:38:03.146645,2024-12-10 21:59:30,0 days 00:21:26.853355
2024-12-10,TARIAR,2024-12-10 13:19:39.699850,2024-12-10 13:23:15,0 days 00:03:35.300150
2024-12-10,AKMUHA,2024-12-10 13:08:28.686817,2024-12-10 13:23:25,0 days 00:14:56.313183
2024-12-10,SALEQA,2024-12-10 13:13:49.700660,2024-12-10 13:23:29,0 days 00:09:39.299340
